"subj_id","hide_proportion","present","confidence"
"5f392fae9168cc472f0468f6","0.35",1,0.663248697916667
"5f4cbdf9f599118d27c21442","0.1",0,0.78726109910597
"5f4cbdf9f599118d27c21442","0.1",1,0.815047729233648
"5f4cbdf9f599118d27c21442","0.35",0,0.889065789765107
"5f4cbdf9f599118d27c21442","0.35",1,0.711725497913623
"5f6b027e6eae971e2fa13594","0.1",0,0.854329427083333
"5f6b027e6eae971e2fa13594","0.1",1,0.753605769230769
"5f6b027e6eae971e2fa13594","0.35",0,0.813888888888889
"5f6b027e6eae971e2fa13594","0.35",1,0.723028273809524
"5f709bd12fcbfe673d756220","0.1",0,0.768865740740741
"5f709bd12fcbfe673d756220","0.1",1,0.761574074074074
"5f709bd12fcbfe673d756220","0.35",0,0.688657407407407
"5f709bd12fcbfe673d756220","0.35",1,0.716481481481481
"5f974c72a0ed8c0f9ce724ea","0.1",0,0.583994708994709
"5f974c72a0ed8c0f9ce724ea","0.1",1,0.873280423280423
"5f974c72a0ed8c0f9ce724ea","0.35",0,0.337731481481481
"5f974c72a0ed8c0f9ce724ea","0.35",1,0.702932098765432
"5fbb89e20ddd50a66ab62a67","0.1",0,0.728174603174603
"5fbb89e20ddd50a66ab62a67","0.1",1,0.973784722222222
"5fbb89e20ddd50a66ab62a67","0.35",0,0.729861111111111
"5fbb89e20ddd50a66ab62a67","0.35",1,0.897123015873016
"5fd2f46ccf5806125472ef4c","0.1",0,0.824662903138774
"5fd2f46ccf5806125472ef4c","0.1",1,0.766029668411867
"5fd2f46ccf5806125472ef4c","0.35",0,0.801235602094241
"5fd2f46ccf5806125472ef4c","0.35",1,0.556550319953461
"5fd8ea198512a801831f6b85","0.1",0,0.467989417989418
"5fd8ea198512a801831f6b85","0.1",1,0.684490740740741
"5fd8ea198512a801831f6b85","0.35",0,0.476455026455026
"5fd8ea198512a801831f6b85","0.35",1,0.575555555555556
"5fed47cfcb429d79af4f8ded","0.1",0,0.730324074074074
"5fed47cfcb429d79af4f8ded","0.1",1,0.732539682539682
"5fed47cfcb429d79af4f8ded","0.35",0,0.601388888888889
"5fed47cfcb429d79af4f8ded","0.35",1,0.451157407407407
"6002ae1ea178912bfa128adf","0.1",0,0.165811965811966
"6002ae1ea178912bfa128adf","0.1",1,0.143981481481481
"6002ae1ea178912bfa128adf","0.35",0,0.188888888888889
"6002ae1ea178912bfa128adf","0.35",1,0.134722222222222
"6005331b282af2704b3e9854","0.1",0,0.8921875
"6005331b282af2704b3e9854","0.1",1,0.856212797619048
"6005331b282af2704b3e9854","0.35",0,0.900390625
"6005331b282af2704b3e9854","0.35",1,0.835503472222222
"601129f77e0c21000b0c408a","0.1",0,0.905877976190476
"601129f77e0c21000b0c408a","0.1",1,0.799005681818182
"601129f77e0c21000b0c408a","0.35",0,0.707682291666667
"601129f77e0c21000b0c408a","0.35",1,0.736328125
"6016bbe3a28c6014fd3236b8","0.1",0,0.751302083333333
"6016bbe3a28c6014fd3236b8","0.1",1,0.72953869047619
"6016bbe3a28c6014fd3236b8","0.35",0,0.666493055555556
"6016bbe3a28c6014fd3236b8","0.35",1,0.595953525641026
"601958c0af6453017a0cbbd4","0.1",0,0.990397135416667
"601958c0af6453017a0cbbd4","0.1",1,0.94970703125
"601958c0af6453017a0cbbd4","0.35",0,0.9853515625
"601958c0af6453017a0cbbd4","0.35",1,1
"601a682ebca398285673a4c8","0.1",0,0.718149038461538
"601a682ebca398285673a4c8","0.1",1,0.813100961538462
"601a682ebca398285673a4c8","0.35",0,0.637310606060606
"601a682ebca398285673a4c8","0.35",1,0.768229166666667
"603e2035a82afdd77cc17f58","0.1",0,0.8625
"603e2035a82afdd77cc17f58","0.1",1,0.81547619047619
"603e2035a82afdd77cc17f58","0.35",0,0.742013888888889
"603e2035a82afdd77cc17f58","0.35",1,0.787698412698413
"6065156e5a052bf80d91ff93","0.1",0,0.469444444444444
"6065156e5a052bf80d91ff93","0.1",1,0.512121212121212
"6065156e5a052bf80d91ff93","0.35",0,0.356581196581197
"6065156e5a052bf80d91ff93","0.35",1,0.347070707070707
"606dea112436631b694c56ad","0.1",0,0.405902777777778
"606dea112436631b694c56ad","0.1",1,0.703535353535354
"606dea112436631b694c56ad","0.35",0,0.309876543209877
"606dea112436631b694c56ad","0.35",1,0.640811965811966
"609140cea1442672dd2141d7","0.1",0,1
"609140cea1442672dd2141d7","0.1",1,0.909090909090909
"609140cea1442672dd2141d7","0.35",0,1
"609140cea1442672dd2141d7","0.35",1,1
"60941b1942298685b0d09a74","0.1",0,0.949382706630377
"60941b1942298685b0d09a74","0.1",1,0.962469131563917
"60941b1942298685b0d09a74","0.35",0,0.957142850078603
"60941b1942298685b0d09a74","0.35",1,0.968660957792885
"609b93f727804c22f29aabab","0.1",0,0.951697530864198
"609b93f727804c22f29aabab","0.1",1,0.957609953703704
"609b93f727804c22f29aabab","0.35",0,0.935030864197531
"609b93f727804c22f29aabab","0.35",1,0.929398148148148
"609c34dac301d73f3684005d","0.1",0,0.486049107142857
"609c34dac301d73f3684005d","0.1",1,0.7171875
"609c34dac301d73f3684005d","0.35",0,0.382626488095238
"609c34dac301d73f3684005d","0.35",1,0.786892361111111
"609d1ddf6aa3ba55f1bf4267","0.1",0,0.863095238095238
"609d1ddf6aa3ba55f1bf4267","0.1",1,0.943080357142857
"609d1ddf6aa3ba55f1bf4267","0.35",0,0.845196759259259
"609d1ddf6aa3ba55f1bf4267","0.35",1,0.808159722222222
"60aad516e34718d318bfb44d","0.1",0,0.340104166666667
"60aad516e34718d318bfb44d","0.1",1,0.412459935897436
"60aad516e34718d318bfb44d","0.35",0,0.276442307692308
"60aad516e34718d318bfb44d","0.35",1,0.327752976190476
"60aff9a6354c706f21c27da1","0.1",0,0.517027243589744
"60aff9a6354c706f21c27da1","0.1",1,0.593276515151515
"60aff9a6354c706f21c27da1","0.35",0,0.494140625
"60aff9a6354c706f21c27da1","0.35",1,0.615584935897436
"60b86ca5f6cdbe9f29e1dafd","0.1",0,0.728472222222222
"60b86ca5f6cdbe9f29e1dafd","0.1",1,0.606597222222222
"60b86ca5f6cdbe9f29e1dafd","0.35",0,0.361979166666667
"60b86ca5f6cdbe9f29e1dafd","0.35",1,0.516025641025641
"60beb34989463cab6c1d6c52","0.1",0,0.867559523809524
"60beb34989463cab6c1d6c52","0.1",1,0.877136752136752
"60beb34989463cab6c1d6c52","0.35",0,0.884837962962963
"60beb34989463cab6c1d6c52","0.35",1,0.806481481481481
"60bf28df4926a8b6391df575","0.1",0,0.94212962962963
"60bf28df4926a8b6391df575","0.1",1,0.981712962962963
"60bf28df4926a8b6391df575","0.35",0,0.972354497354497
"60bf28df4926a8b6391df575","0.35",1,0.96
"60c142fad3c33f80288c9aa2","0.1",0,0.491527777777778
"60c142fad3c33f80288c9aa2","0.1",1,0.645694444444444
"60c142fad3c33f80288c9aa2","0.35",0,0.401944444444444
"60c142fad3c33f80288c9aa2","0.35",1,0.466984126984127
"60cfb80f9613ba516472434c","0.1",0,0.862777777777778
"60cfb80f9613ba516472434c","0.1",1,0.936190476190476
"60cfb80f9613ba516472434c","0.35",0,0.796111111111111
"60cfb80f9613ba516472434c","0.35",1,0.886666666666667
"60de3960a914c5219a7f0d4d","0.1",0,1
"60de3960a914c5219a7f0d4d","0.1",1,1
"60de3960a914c5219a7f0d4d","0.35",0,1
"60de3960a914c5219a7f0d4d","0.35",1,0.986349206349206
"6101b0dc5a0b2fb266da3699","0.1",0,0.661342592592593
"6101b0dc5a0b2fb266da3699","0.1",1,0.771064814814815
"6101b0dc5a0b2fb266da3699","0.35",0,0.61712962962963
"6101b0dc5a0b2fb266da3699","0.35",1,0.686913580246914
"6110c7e6ccdfb13e3dde5f4f","0.1",0,0.728732638888889
"6110c7e6ccdfb13e3dde5f4f","0.1",1,0.905960648148148
"6110c7e6ccdfb13e3dde5f4f","0.35",0,0.675154320987654
"6110c7e6ccdfb13e3dde5f4f","0.35",1,0.80420524691358
"611578fe8cbea39bf4928b6d","0.1",0,1
"611578fe8cbea39bf4928b6d","0.1",1,1
"611578fe8cbea39bf4928b6d","0.35",0,1
"611578fe8cbea39bf4928b6d","0.35",1,1
"612b5a2c55286e4cf74a63ee","0.1",0,0.165895061728395
"612b5a2c55286e4cf74a63ee","0.1",1,0.349074074074074
"612b5a2c55286e4cf74a63ee","0.35",0,0.0669191919191919
"612b5a2c55286e4cf74a63ee","0.35",1,0.250992063492063
"6137753896c9b6b5813a2432","0.1",0,0.69828869047619
"6137753896c9b6b5813a2432","0.1",1,0.71073717948718
"6137753896c9b6b5813a2432","0.35",0,0.624710648148148
"6137753896c9b6b5813a2432","0.35",1,0.599559294871795
"6145135f01ab17bf41e67820","0.1",0,0.5546875
"6145135f01ab17bf41e67820","0.1",1,0.55517578125
"6145135f01ab17bf41e67820","0.35",0,0.525868055555556
"6145135f01ab17bf41e67820","0.35",1,0.496837797619048
"614618f3146cc85f803c4e69","0.1",0,0.4619140625
"614618f3146cc85f803c4e69","0.1",1,0.347301136363636
"614618f3146cc85f803c4e69","0.35",0,0.364908854166667
"614618f3146cc85f803c4e69","0.35",1,0.280598958333333
"6149cdfabc3c34aedf3cdf90","0.1",0,0.485777777777778
"6149cdfabc3c34aedf3cdf90","0.1",1,0.478461538461538
"6149cdfabc3c34aedf3cdf90","0.35",0,0.436041666666667
"6149cdfabc3c34aedf3cdf90","0.35",1,0.255833333333333
"614e343d989014aedf948e68","0.1",0,0.850138888888889
"614e343d989014aedf948e68","0.1",1,0.585333333333333
"614e343d989014aedf948e68","0.35",0,0.805333333333333
"614e343d989014aedf948e68","0.35",1,0.506262626262626
"614f6bad672ef7cf5ecfd965","0.1",0,0.936714975845411
"614f6bad672ef7cf5ecfd965","0.1",1,0.973913043478261
"614f6bad672ef7cf5ecfd965","0.35",0,0.937037037037037
"614f6bad672ef7cf5ecfd965","0.35",1,0.903985507246377
"6235d96c087939dba5586d97","0.1",0,0.621164021164021
"6235d96c087939dba5586d97","0.1",1,0.887268518518519
"6235d96c087939dba5586d97","0.35",0,0.585030864197531
"6235d96c087939dba5586d97","0.35",1,0.813657407407407
"6266a4e5846e1e41812a0432","0.1",0,0.879513888888889
"6266a4e5846e1e41812a0432","0.1",1,0.952777777777778
"6266a4e5846e1e41812a0432","0.35",0,0.855740740740741
"6266a4e5846e1e41812a0432","0.35",1,0.917424242424242
"6297560d968633ad5b83b745","0.1",0,0.779558404558405
"6297560d968633ad5b83b745","0.1",1,0.91087962962963
"6297560d968633ad5b83b745","0.35",0,0.73509837962963
"6297560d968633ad5b83b745","0.35",1,0.800715488215488
"629e11c0d89e0c18f21e687a","0.1",0,0.590979782270607
"629e11c0d89e0c18f21e687a","0.1",1,0.594401244167963
"629e11c0d89e0c18f21e687a","0.35",0,0.342035103310375
"629e11c0d89e0c18f21e687a","0.35",1,0.445345478782493
"629f6b8c65fcae219e245284","0.1",0,0.891426905132193
"629f6b8c65fcae219e245284","0.1",1,0.998963193364438
"629f6b8c65fcae219e245284","0.35",0,0.92368362586092
"629f6b8c65fcae219e245284","0.35",1,0.954121306376361
"62a0c0374527c89e98fc204c","0.1",0,0.383173076923077
"62a0c0374527c89e98fc204c","0.1",1,0.8140625
"62a0c0374527c89e98fc204c","0.35",0,0.424519230769231
"62a0c0374527c89e98fc204c","0.35",1,0.730208333333333
"62ab29bfb1c80887f36dfcf3","0.1",0,0.394791666666667
"62ab29bfb1c80887f36dfcf3","0.1",1,0.577592592592593
"62ab29bfb1c80887f36dfcf3","0.35",0,0.423333333333333
"62ab29bfb1c80887f36dfcf3","0.35",1,0.405208333333333
"62b1ed0bcc6beb2773ac1db7","0.1",0,0.623777173913043
"62b1ed0bcc6beb2773ac1db7","0.1",1,0.59304347826087
"62b1ed0bcc6beb2773ac1db7","0.35",0,0.569429347826087
"62b1ed0bcc6beb2773ac1db7","0.35",1,0.486166007905138
"62c83041b362f6fad2f05822","0.1",0,0.928125
"62c83041b362f6fad2f05822","0.1",1,0.942094017094017
"62c83041b362f6fad2f05822","0.35",0,0.862179487179487
"62c83041b362f6fad2f05822","0.35",1,0.849074074074074
"62cbebd0b3641f4745d7c863","0.1",0,0.450694444444444
"62cbebd0b3641f4745d7c863","0.1",1,0.603418803418803
"62cbebd0b3641f4745d7c863","0.35",0,0.425185185185185
"62cbebd0b3641f4745d7c863","0.35",1,0.538666666666667
"62d7443567d945a729647935","0.1",0,0.7875
"62d7443567d945a729647935","0.1",1,0.7440329218107
"62d7443567d945a729647935","0.35",0,0.733333333333333
"62d7443567d945a729647935","0.35",1,0.511111111111111
"62db2644ab0a3a353c0dcb54","0.1",0,0.698703703703704
"62db2644ab0a3a353c0dcb54","0.1",1,0.876759259259259
"62db2644ab0a3a353c0dcb54","0.35",0,0.668589743589744
"62db2644ab0a3a353c0dcb54","0.35",1,0.708611111111111
"63076cd447ae6e2366804685","0.1",0,0.833666666666667
"63076cd447ae6e2366804685","0.1",1,0.88984375
"63076cd447ae6e2366804685","0.35",0,0.836
"63076cd447ae6e2366804685","0.35",1,0.797291666666667
"63168f7ba0f7cbed362cf30b","0.1",0,0.841898148148148
"63168f7ba0f7cbed362cf30b","0.1",1,0.920238095238095
"63168f7ba0f7cbed362cf30b","0.35",0,0.820246913580247
"63168f7ba0f7cbed362cf30b","0.35",1,0.959135802469136
"631c8e97db06f601f81bd82f","0.1",0,0.848395061728395
"631c8e97db06f601f81bd82f","0.1",1,0.838117283950617
"631c8e97db06f601f81bd82f","0.35",0,0.85042735042735
"631c8e97db06f601f81bd82f","0.35",1,0.802116402116402
"632b9d9bc38454f47019295c","0.1",0,0.748987268518518
"632b9d9bc38454f47019295c","0.1",1,0.662268518518519
"632b9d9bc38454f47019295c","0.35",0,0.680989583333333
"632b9d9bc38454f47019295c","0.35",1,0.564604377104377
"6346a9acc2a832b58c8e7229","0.1",0,0.508547008547009
"6346a9acc2a832b58c8e7229","0.1",1,0.65982905982906
"6346a9acc2a832b58c8e7229","0.35",0,0.41679012345679
"6346a9acc2a832b58c8e7229","0.35",1,0.657407407407407
"6346d43493a4f14e735bc630","0.1",0,0.777562663130692
"6346d43493a4f14e735bc630","0.1",1,0.75153778980043
"6346d43493a4f14e735bc630","0.35",0,0.590532823237116
"6346d43493a4f14e735bc630","0.35",1,0.707121174314065
"6347200d8ded5172ec43e0bb","0.1",0,0.790451388888889
"6347200d8ded5172ec43e0bb","0.1",1,0.802083333333333
"6347200d8ded5172ec43e0bb","0.35",0,0.682204861111111
"6347200d8ded5172ec43e0bb","0.35",1,0.691071428571429
"63474e67a5fd298c6103c409","0.1",0,0.420833333333333
"63474e67a5fd298c6103c409","0.1",1,0.713955026455027
"63474e67a5fd298c6103c409","0.35",0,0.463955026455026
"63474e67a5fd298c6103c409","0.35",1,0.64375
"637fbedd06b96e980ee37a6d","0.1",0,0.557619047619048
"637fbedd06b96e980ee37a6d","0.1",1,0.68040404040404
"637fbedd06b96e980ee37a6d","0.35",0,0.456111111111111
"637fbedd06b96e980ee37a6d","0.35",1,0.452
"63af557b3d4f219c3226b7d6","0.1",0,0.376111111111111
"63af557b3d4f219c3226b7d6","0.1",1,0.67550505050505
"63af557b3d4f219c3226b7d6","0.35",0,0.308333333333333
"63af557b3d4f219c3226b7d6","0.35",1,0.816203703703704
"63c15473935ae0d7279b094f","0.1",0,0.638773148148148
"63c15473935ae0d7279b094f","0.1",1,0.721367521367521
"63c15473935ae0d7279b094f","0.35",0,0.649382716049383
"63c15473935ae0d7279b094f","0.35",1,0.678490028490028
"63c5869714c648472e253347","0.1",0,0.751428571428571
"63c5869714c648472e253347","0.1",1,0.910940170940171
"63c5869714c648472e253347","0.35",0,0.759407407407407
"63c5869714c648472e253347","0.35",1,0.87537037037037
"63ced717cb553d29a3beac43","0.1",0,0.97078125
"63ced717cb553d29a3beac43","0.1",1,0.93734375
"63ced717cb553d29a3beac43","0.35",0,0.95453125
"63ced717cb553d29a3beac43","0.35",1,0.884166666666667
"63d14aaf6bcb1785ece7dff5","0.1",0,0.726527777777778
"63d14aaf6bcb1785ece7dff5","0.1",1,0.834603174603175
"63d14aaf6bcb1785ece7dff5","0.35",0,0.680888888888889
"63d14aaf6bcb1785ece7dff5","0.35",1,0.721975308641975
"63d42387aba51e699ab9ce5c","0.1",0,0.894938271604938
"63d42387aba51e699ab9ce5c","0.1",1,0.798611111111111
"63d42387aba51e699ab9ce5c","0.35",0,0.716666666666667
"63d42387aba51e699ab9ce5c","0.35",1,0.875925925925926
"63d79d9bdcff357d2f18fff0","0.1",0,0.602610340428543
"63d79d9bdcff357d2f18fff0","0.1",1,0.649608524547732
"63d79d9bdcff357d2f18fff0","0.35",0,0.443886772191189
"63d79d9bdcff357d2f18fff0","0.35",1,0.691632473639978
"63d79f49175ff7b8a55787b7","0.1",0,0.467013888888889
"63d79f49175ff7b8a55787b7","0.1",1,0.596723646723647
"63d79f49175ff7b8a55787b7","0.35",0,0.328571428571429
"63d79f49175ff7b8a55787b7","0.35",1,0.553703703703704
"63d79fcd741f9cfb2f87152f","0.1",0,0.744260204081633
"63d79fcd741f9cfb2f87152f","0.1",1,0.948072562358277
"63d79fcd741f9cfb2f87152f","0.35",0,0.698072562358277
"63d79fcd741f9cfb2f87152f","0.35",1,0.899546485260771
"63d7ac4c9acdaa357a0ae2d3","0.1",0,0.86646412037037
"63d7ac4c9acdaa357a0ae2d3","0.1",1,0.812856125356125
"63d7ac4c9acdaa357a0ae2d3","0.35",0,0.876234567901235
"63d7ac4c9acdaa357a0ae2d3","0.35",1,0.84156378600823
"63d7cd776c3b50b48eabd288","0.1",0,0.771666666666667
"63d7cd776c3b50b48eabd288","0.1",1,0.748
"63d7cd776c3b50b48eabd288","0.35",0,0.664027777777778
"63d7cd776c3b50b48eabd288","0.35",1,0.639166666666667
"63e55908254a436361a6787b","0.1",0,0.334343434343434
"63e55908254a436361a6787b","0.1",1,0.648076923076923
"63e55908254a436361a6787b","0.35",0,0.110763888888889
"63e55908254a436361a6787b","0.35",1,0.600972222222222
"63eb2d502000e8e4c8bf84df","0.1",0,0.780288372563955
"63eb2d502000e8e4c8bf84df","0.1",1,0.775820126323557
"63eb2d502000e8e4c8bf84df","0.35",0,0.778319314898695
"63eb2d502000e8e4c8bf84df","0.35",1,0.772060524462689
"63eb3891e11552f1afb46066","0.1",0,0.842013888888889
"63eb3891e11552f1afb46066","0.1",1,0.824928774928775
"63eb3891e11552f1afb46066","0.35",0,0.872716049382716
"63eb3891e11552f1afb46066","0.35",1,0.737878787878788
"63f6921f294f32b36bb1179e","0.1",0,0.892708333333333
"63f6921f294f32b36bb1179e","0.1",1,0.961538461538462
"63f6921f294f32b36bb1179e","0.35",0,0.844642857142857
"63f6921f294f32b36bb1179e","0.35",1,0.926851851851852
"6400e00a3cf40dffc3b211c5","0.1",0,0.987152777777778
"6400e00a3cf40dffc3b211c5","0.1",1,0.963541666666667
"6400e00a3cf40dffc3b211c5","0.35",0,1
"6400e00a3cf40dffc3b211c5","0.35",1,0.851388888888889
"6413a4a1a6e064ffb173f1ce","0.1",0,0.696335892586335
"6413a4a1a6e064ffb173f1ce","0.1",1,0.892778944688429
"6413a4a1a6e064ffb173f1ce","0.35",0,0.639972960872438
"6413a4a1a6e064ffb173f1ce","0.35",1,0.721089656165871
"64401708880c30ec28b9aef4","0.1",0,0.699382716049383
"64401708880c30ec28b9aef4","0.1",1,0.78858024691358
"64401708880c30ec28b9aef4","0.35",0,0.687407407407407
"64401708880c30ec28b9aef4","0.35",1,0.62010582010582
"6441071db76c204f70e132fc","0.1",0,0.397711015736767
"6441071db76c204f70e132fc","0.1",1,0.818267167381974
"6441071db76c204f70e132fc","0.35",0,0.483752299202943
"6441071db76c204f70e132fc","0.35",1,0.712267525035765
"644cdee223c4b93bf46c7301","0.1",0,0.865527065527065
"644cdee223c4b93bf46c7301","0.1",1,0.805723905723906
"644cdee223c4b93bf46c7301","0.35",0,0.817283950617284
"644cdee223c4b93bf46c7301","0.35",1,0.739043209876543
"644f8c80b71e16db44251de7","0.1",0,0.645524691358025
"644f8c80b71e16db44251de7","0.1",1,0.6625
"644f8c80b71e16db44251de7","0.35",0,0.541005291005291
"644f8c80b71e16db44251de7","0.35",1,0.606481481481482
"6457707a43430c565103290a","0.1",0,0.631358024691358
"6457707a43430c565103290a","0.1",1,0.671111111111111
"6457707a43430c565103290a","0.35",0,0.624579124579125
"6457707a43430c565103290a","0.35",1,0.595884773662551
"646bd812bf93129feeb5a3dc","0.1",0,0.59362962962963
"646bd812bf93129feeb5a3dc","0.1",1,0.946666666666667
"646bd812bf93129feeb5a3dc","0.35",0,0.562698412698413
"646bd812bf93129feeb5a3dc","0.35",1,0.792698412698413
"646ff124ef129159bf5f08f7","0.1",0,0.976190476190476
"646ff124ef129159bf5f08f7","0.1",1,0.954285714285714
"646ff124ef129159bf5f08f7","0.35",0,0.946071428571429
"646ff124ef129159bf5f08f7","0.35",1,0.965714285714286
"6470d7cfbf12a03c858a8c8e","0.1",0,0.341176470588235
"6470d7cfbf12a03c858a8c8e","0.1",1,0.471802054154995
"6470d7cfbf12a03c858a8c8e","0.35",0,0.509387997623292
"6470d7cfbf12a03c858a8c8e","0.35",1,0.546311858076564
"6475f6ae824f9aa5342903fa","0.1",0,0.839192708333333
"6475f6ae824f9aa5342903fa","0.1",1,0.893465909090909
"6475f6ae824f9aa5342903fa","0.35",0,0.790277777777778
"6475f6ae824f9aa5342903fa","0.35",1,0.834895833333333
"647c11e00f8cdbe4b5dd1e76","0.1",0,0.963904761904762
"647c11e00f8cdbe4b5dd1e76","0.1",1,0.97843537414966
"647c11e00f8cdbe4b5dd1e76","0.35",0,0.933992673992674
"647c11e00f8cdbe4b5dd1e76","0.35",1,1
"64b00963c1ea5bb33dc30910","0.1",0,0.720052083333333
"64b00963c1ea5bb33dc30910","0.1",1,0.8525390625
"64b00963c1ea5bb33dc30910","0.35",0,0.707845052083333
"64b00963c1ea5bb33dc30910","0.35",1,0.685243055555556
