"subj_id","hide_proportion","present","confidence"
"65109d8ad6c830cd273efb3b","0.1",0,0.691701189362555
"65109d8ad6c830cd273efb3b","0.1",1,0.839168782573834
"65109d8ad6c830cd273efb3b","0.35",0,0.653648269410664
"65109d8ad6c830cd273efb3b","0.35",1,0.759494855004677
"6512ae672f906eda39b7e9db","0.1",0,0.818634242481656
"6512ae672f906eda39b7e9db","0.1",1,0.929100517999558
"6512ae672f906eda39b7e9db","0.35",0,0.74965275393592
"6512ae672f906eda39b7e9db","0.35",1,0.813541645473904
"653403fb4c4cee1065807251","0.1",0,0.658680555555556
"653403fb4c4cee1065807251","0.1",1,0.796543209876543
"653403fb4c4cee1065807251","0.35",0,0.568765432098765
"653403fb4c4cee1065807251","0.35",1,0.658179012345679
"653e69acd1d1340f02fa4cbc","0.1",0,0.92952380952381
"653e69acd1d1340f02fa4cbc","0.1",1,0.809404761904762
"653e69acd1d1340f02fa4cbc","0.35",0,0.936964285714286
"653e69acd1d1340f02fa4cbc","0.35",1,0.699659863945578
"653fcf588ab0516beb4bf546","0.1",0,0.878181818181818
"653fcf588ab0516beb4bf546","0.1",1,0.99
"653fcf588ab0516beb4bf546","0.35",0,0.71828125
"653fcf588ab0516beb4bf546","0.35",1,0.85125
"65453253bc5bdf5e764ee25d","0.1",0,0.790824915824916
"65453253bc5bdf5e764ee25d","0.1",1,0.844762731481482
"65453253bc5bdf5e764ee25d","0.35",0,0.75829475308642
"65453253bc5bdf5e764ee25d","0.35",1,0.796489197530864
"654a44f0addb5f41f1705b75","0.1",0,0.711011904761905
"654a44f0addb5f41f1705b75","0.1",1,0.756857638888889
"654a44f0addb5f41f1705b75","0.35",0,0.735576923076923
"654a44f0addb5f41f1705b75","0.35",1,0.732954545454545
"654e3fca4ff8d33df725feae","0.1",0,0.669624726655487
"654e3fca4ff8d33df725feae","0.1",1,0.752245392070799
"654e3fca4ff8d33df725feae","0.35",0,0.502454590092766
"654e3fca4ff8d33df725feae","0.35",1,0.564655276002644
"6558c58db755a27c943a30ab","0.1",0,0.778645833333333
"6558c58db755a27c943a30ab","0.1",1,0.936979166666667
"6558c58db755a27c943a30ab","0.35",0,0.629600694444444
"6558c58db755a27c943a30ab","0.35",1,0.872474747474748
"655a97bf4d75ee9bf7ab0794","0.1",0,0.671412037037037
"655a97bf4d75ee9bf7ab0794","0.1",1,0.846153846153846
"655a97bf4d75ee9bf7ab0794","0.35",0,0.578888888888889
"655a97bf4d75ee9bf7ab0794","0.35",1,0.530864197530864
"655b9fdb9904f16befe27604","0.1",0,0.49362962962963
"655b9fdb9904f16befe27604","0.1",1,0.616527777777778
"655b9fdb9904f16befe27604","0.35",0,0.348888888888889
"655b9fdb9904f16befe27604","0.35",1,0.490793650793651
"656125ea917d5c4c6f1abbc1","0.1",0,0.63623046875
"656125ea917d5c4c6f1abbc1","0.1",1,0.7421875
"656125ea917d5c4c6f1abbc1","0.35",0,0.294097222222222
"656125ea917d5c4c6f1abbc1","0.35",1,0.332638888888889
"65639c2f102822f13aa7531c","0.1",0,0.999636952637947
"65639c2f102822f13aa7531c","0.1",1,0.999804512959663
"65639c2f102822f13aa7531c","0.35",0,0.999804512959663
"65639c2f102822f13aa7531c","0.35",1,0.972966934765084
"656de94bf069f0a1446f47c5","0.1",0,0.708984375
"656de94bf069f0a1446f47c5","0.1",1,0.736188616071429
"656de94bf069f0a1446f47c5","0.35",0,0.673978365384615
"656de94bf069f0a1446f47c5","0.35",1,0.712456597222222
"659cc63ff59c72a20e2b7688","0.1",0,0.590277777777778
"659cc63ff59c72a20e2b7688","0.1",1,0.552525252525253
"659cc63ff59c72a20e2b7688","0.35",0,0.549555555555556
"659cc63ff59c72a20e2b7688","0.35",1,0.578888888888889
"659d51d4eff80ce23bc13361","0.1",0,0.817939814814815
"659d51d4eff80ce23bc13361","0.1",1,0.683333333333333
"659d51d4eff80ce23bc13361","0.35",0,0.571875
"659d51d4eff80ce23bc13361","0.35",1,0.45978835978836
"65a080d4d046c4fd2b905e8c","0.1",0,0.637185185185185
"65a080d4d046c4fd2b905e8c","0.1",1,0.786507936507936
"65a080d4d046c4fd2b905e8c","0.35",0,0.562962962962963
"65a080d4d046c4fd2b905e8c","0.35",1,0.671282051282051
"65a69840034890b79a097d95","0.1",0,0.765777777777778
"65a69840034890b79a097d95","0.1",1,0.885050505050505
"65a69840034890b79a097d95","0.35",0,0.690740740740741
"65a69840034890b79a097d95","0.35",1,0.827272727272727
"65b11897c8192342e57e9787","0.1",0,0.967122395833333
"65b11897c8192342e57e9787","0.1",1,0.9609375
"65b11897c8192342e57e9787","0.35",0,0.944173177083333
"65b11897c8192342e57e9787","0.35",1,0.969618055555556
"65b7b0e4e6fa7d632205b4b6","0.1",0,0.653819444444444
"65b7b0e4e6fa7d632205b4b6","0.1",1,0.834848484848485
"65b7b0e4e6fa7d632205b4b6","0.35",0,0.865277777777778
"65b7b0e4e6fa7d632205b4b6","0.35",1,0.599747474747475
"65c072fe454cef4b9b1ab25f","0.1",0,0.915046296296296
"65c072fe454cef4b9b1ab25f","0.1",1,0.874768518518519
"65c072fe454cef4b9b1ab25f","0.35",0,0.88962962962963
"65c072fe454cef4b9b1ab25f","0.35",1,0.809876543209877
"65cb625823c5a307bd039838","0.1",0,0.780138888888889
"65cb625823c5a307bd039838","0.1",1,0.855873015873016
"65cb625823c5a307bd039838","0.35",0,0.738472222222222
"65cb625823c5a307bd039838","0.35",1,0.788641975308642
"65dca445b7cc34ec8acfc80f","0.1",0,0.910846560846561
"65dca445b7cc34ec8acfc80f","0.1",1,0.985300925925926
"65dca445b7cc34ec8acfc80f","0.35",0,0.910123456790123
"65dca445b7cc34ec8acfc80f","0.35",1,0.943732193732194
"65de4665c095e54d2444e20a","0.1",0,0.584740740740741
"65de4665c095e54d2444e20a","0.1",1,0.595042735042735
"65de4665c095e54d2444e20a","0.35",0,0.46625
"65de4665c095e54d2444e20a","0.35",1,0.478518518518519
"65e487077857497f07a06f6d","0.1",0,0.804211956521739
"65e487077857497f07a06f6d","0.1",1,0.691576086956522
"65e487077857497f07a06f6d","0.35",0,0.675135869565217
"65e487077857497f07a06f6d","0.35",1,0.616304347826087
"65ecc2dd96e1dedac860b168","0.1",0,0.815704601088428
"65ecc2dd96e1dedac860b168","0.1",1,0.755375719476041
"65ecc2dd96e1dedac860b168","0.35",0,0.811415338817235
"65ecc2dd96e1dedac860b168","0.35",1,0.680849785397863
"65f2ae114ff6eaf05df92566","0.1",0,0.934782608695652
"65f2ae114ff6eaf05df92566","0.1",1,0.980978260869565
"65f2ae114ff6eaf05df92566","0.35",0,0.929347826086957
"65f2ae114ff6eaf05df92566","0.35",1,0.93695652173913
"6604834e74f1307839178335","0.1",0,0.843518518518519
"6604834e74f1307839178335","0.1",1,0.844753086419753
"6604834e74f1307839178335","0.35",0,0.83531746031746
"6604834e74f1307839178335","0.35",1,0.846395502645503
"6607fceba47fef4f01ec4605","0.1",0,0.750308641975309
"6607fceba47fef4f01ec4605","0.1",1,0.775628306878307
"6607fceba47fef4f01ec4605","0.35",0,0.688271604938272
"6607fceba47fef4f01ec4605","0.35",1,0.746794871794872
"660abfd1b4f90c39abdfb887","0.1",0,0.942545572916667
"660abfd1b4f90c39abdfb887","0.1",1,0.938368055555556
"660abfd1b4f90c39abdfb887","0.35",0,0.953450520833333
"660abfd1b4f90c39abdfb887","0.35",1,0.939903846153846
"660c0330fac0146521c4d0cb","0.1",0,0.87080078125
"660c0330fac0146521c4d0cb","0.1",1,0.96474609375
"660c0330fac0146521c4d0cb","0.35",0,0.79384765625
"660c0330fac0146521c4d0cb","0.35",1,0.942788461538462
"660c0e1732ec0851bbeacd9b","0.1",0,0.96712962962963
"660c0e1732ec0851bbeacd9b","0.1",1,0.971296296296296
"660c0e1732ec0851bbeacd9b","0.35",0,0.965046296296296
"660c0e1732ec0851bbeacd9b","0.35",1,0.967328042328042
"66106de7b3f2dbb98745308c","0.1",0,0.692716049382716
"66106de7b3f2dbb98745308c","0.1",1,0.875185185185185
"66106de7b3f2dbb98745308c","0.35",0,0.613227513227513
"66106de7b3f2dbb98745308c","0.35",1,0.681908831908832
"66155607a7f8c623df21f8ff","0.1",0,0.520166666666667
"66155607a7f8c623df21f8ff","0.1",1,0.583269230769231
"66155607a7f8c623df21f8ff","0.35",0,0.48125
"66155607a7f8c623df21f8ff","0.35",1,0.3425
"6616cb2e70225899688b7f69","0.1",0,0.869936342592593
"6616cb2e70225899688b7f69","0.1",1,0.855401234567901
"6616cb2e70225899688b7f69","0.35",0,0.889853395061728
"6616cb2e70225899688b7f69","0.35",1,0.898148148148148
"662a33b22380e295d70b3c04","0.1",0,0.959895833333333
"662a33b22380e295d70b3c04","0.1",1,0.998703703703704
"662a33b22380e295d70b3c04","0.35",0,0.943253968253968
"662a33b22380e295d70b3c04","0.35",1,0.951215277777778
"662d8e525d53b0503c77995d","0.1",0,0.564503205128205
"662d8e525d53b0503c77995d","0.1",1,0.58837890625
"662d8e525d53b0503c77995d","0.35",0,0.589285714285714
"662d8e525d53b0503c77995d","0.35",1,0.591362847222222
"662f98f43a8fb355ba11f5bf","0.1",0,0.646481481481481
"662f98f43a8fb355ba11f5bf","0.1",1,0.969560185185185
"662f98f43a8fb355ba11f5bf","0.35",0,0.476430976430976
"662f98f43a8fb355ba11f5bf","0.35",1,0.898703703703704
"66338f4346e84e4f0469bc21","0.1",0,0.779282407407407
"66338f4346e84e4f0469bc21","0.1",1,0.848641975308642
"66338f4346e84e4f0469bc21","0.35",0,0.699768518518519
"66338f4346e84e4f0469bc21","0.35",1,0.722916666666667
"66339e69096405b36663468b","0.1",0,0.957222222222222
"66339e69096405b36663468b","0.1",1,0.891703703703704
"66339e69096405b36663468b","0.35",0,0.895277777777778
"66339e69096405b36663468b","0.35",1,0.917777777777778
"66341aa2ba380c734a4bbf24","0.1",0,0.960972222222222
"66341aa2ba380c734a4bbf24","0.1",1,0.906111111111111
"66341aa2ba380c734a4bbf24","0.35",0,0.881904761904762
"66341aa2ba380c734a4bbf24","0.35",1,0.78968253968254
"6638e643284b804701f00535","0.1",0,0.729814814814815
"6638e643284b804701f00535","0.1",1,0.760987654320988
"6638e643284b804701f00535","0.35",0,0.735858585858586
"6638e643284b804701f00535","0.35",1,0.810683760683761
"663a9a69d6f430dd18e2282a","0.1",0,0.672083333333333
"663a9a69d6f430dd18e2282a","0.1",1,0.84
"663a9a69d6f430dd18e2282a","0.35",0,0.569027777777778
"663a9a69d6f430dd18e2282a","0.35",1,0.648253968253968
"663cd6f1d0b74ddb4f232417","0.1",0,0.697407407407407
"663cd6f1d0b74ddb4f232417","0.1",1,0.916666666666667
"663cd6f1d0b74ddb4f232417","0.35",0,0.437433862433862
"663cd6f1d0b74ddb4f232417","0.35",1,0.762535612535613
"6640bdfe02e53e598b28c8a8","0.1",0,0.614320987654321
"6640bdfe02e53e598b28c8a8","0.1",1,0.729100529100529
"6640bdfe02e53e598b28c8a8","0.35",0,0.668518518518519
"6640bdfe02e53e598b28c8a8","0.35",1,0.727160493827161
"66420f8d0c89f5c4a0377e4e","0.1",0,0.56421875
"66420f8d0c89f5c4a0377e4e","0.1",1,0.793333333333333
"66420f8d0c89f5c4a0377e4e","0.35",0,0.4975
"66420f8d0c89f5c4a0377e4e","0.35",1,0.549722222222222
"664233ecf808ec79e59f3d4e","0.1",0,0.87890625
"664233ecf808ec79e59f3d4e","0.1",1,0.792376893939394
"664233ecf808ec79e59f3d4e","0.35",0,0.686316287878788
"664233ecf808ec79e59f3d4e","0.35",1,0.671223958333333
"6643d4f105748c36f71dbbba","0.1",0,0.975
"6643d4f105748c36f71dbbba","0.1",1,0.965983072916667
"6643d4f105748c36f71dbbba","0.35",0,0.9619140625
"6643d4f105748c36f71dbbba","0.35",1,0.955208333333333
"6645b72a1a5f7902bfd57b52","0.1",0,0.793214285714286
"6645b72a1a5f7902bfd57b52","0.1",1,0.7865
"6645b72a1a5f7902bfd57b52","0.35",0,0.616071428571429
"6645b72a1a5f7902bfd57b52","0.35",1,0.703571428571429
"664a00422cc4493facd873b8","0.1",0,0.367424242424242
"664a00422cc4493facd873b8","0.1",1,0.622685185185185
"664a00422cc4493facd873b8","0.35",0,0.155349794238683
"664a00422cc4493facd873b8","0.35",1,0.465277777777778
"664a1bcbac985050a4575af2","0.1",0,0.689285714285714
"664a1bcbac985050a4575af2","0.1",1,0.602006172839506
"664a1bcbac985050a4575af2","0.35",0,0.658689458689459
"664a1bcbac985050a4575af2","0.35",1,0.638734567901235
"664a5be05bc29332beb2fced","0.1",0,0.67724609375
"664a5be05bc29332beb2fced","0.1",1,0.685185185185185
"664a5be05bc29332beb2fced","0.35",0,0.389409722222222
"664a5be05bc29332beb2fced","0.35",1,0.50093005952381
"664cc974cb25cb2deeaa7ce3","0.1",0,0.588194444444444
"664cc974cb25cb2deeaa7ce3","0.1",1,0.673888888888889
"664cc974cb25cb2deeaa7ce3","0.35",0,0.334027777777778
"664cc974cb25cb2deeaa7ce3","0.35",1,0.444273504273504
"664f5da7aa6f7e3d529107b2","0.1",0,0.746349206349206
"664f5da7aa6f7e3d529107b2","0.1",1,0.904063492063492
"664f5da7aa6f7e3d529107b2","0.35",0,0.678539682539683
"664f5da7aa6f7e3d529107b2","0.35",1,0.755824175824176
"665288637afb1c6f9ef2d257","0.1",0,0.96021412037037
"665288637afb1c6f9ef2d257","0.1",1,0.939236111111111
"665288637afb1c6f9ef2d257","0.35",0,0.868233618233618
"665288637afb1c6f9ef2d257","0.35",1,0.92906746031746
"66535d8a3c3bf682d4edf6bd","0.1",0,0.947083333333333
"66535d8a3c3bf682d4edf6bd","0.1",1,0.94
"66535d8a3c3bf682d4edf6bd","0.35",0,0.844444444444444
"66535d8a3c3bf682d4edf6bd","0.35",1,0.887111111111111
"6654ea31b450c037ef242412","0.1",0,0.4584375
"6654ea31b450c037ef242412","0.1",1,0.5815
"6654ea31b450c037ef242412","0.35",0,0.403214285714286
"6654ea31b450c037ef242412","0.35",1,0.492
"66557f0971ec7621de8bb6ee","0.1",0,0.757716049382716
"66557f0971ec7621de8bb6ee","0.1",1,0.787471064814815
"66557f0971ec7621de8bb6ee","0.35",0,0.678240740740741
"66557f0971ec7621de8bb6ee","0.35",1,0.731172839506173
"6655ff56aa1add00251d414c","0.1",0,0.58034188034188
"6655ff56aa1add00251d414c","0.1",1,0.464583333333333
"6655ff56aa1add00251d414c","0.35",0,0.426010101010101
"6655ff56aa1add00251d414c","0.35",1,0.514880952380952
"66564824aa1add00251d5118","0.1",0,0.611296296296296
"66564824aa1add00251d5118","0.1",1,0.713555555555556
"66564824aa1add00251d5118","0.35",0,0.573333333333333
"66564824aa1add00251d5118","0.35",1,0.504938271604938
"66572c6bd2800e36fb585648","0.1",0,0.973888888888889
"66572c6bd2800e36fb585648","0.1",1,0.833333333333333
"66572c6bd2800e36fb585648","0.35",0,0.870299145299145
"66572c6bd2800e36fb585648","0.35",1,0.9175
"6658a7f614d62a1049b4a850","0.1",0,0.690104166666667
"6658a7f614d62a1049b4a850","0.1",1,0.501262626262626
"6658a7f614d62a1049b4a850","0.35",0,0.62582671957672
"6658a7f614d62a1049b4a850","0.35",1,0.464583333333333
"6658ac9c470493b1b07f32b0","0.1",0,0.978515625
"6658ac9c470493b1b07f32b0","0.1",1,0.9109375
"6658ac9c470493b1b07f32b0","0.35",0,0.976736111111111
"6658ac9c470493b1b07f32b0","0.35",1,0.976934523809524
"6658b2838b4168451b3ce2f2","0.1",0,0.732366071428571
"6658b2838b4168451b3ce2f2","0.1",1,0.818973214285714
"6658b2838b4168451b3ce2f2","0.35",0,0.663095238095238
"6658b2838b4168451b3ce2f2","0.35",1,0.748214285714286
"6658b60fc23685ce203abdc5","0.1",0,0.834567901234568
"6658b60fc23685ce203abdc5","0.1",1,0.837152777777778
"6658b60fc23685ce203abdc5","0.35",0,0.838888888888889
"6658b60fc23685ce203abdc5","0.35",1,0.734511784511784
"6658ba167affbe300577b93d","0.1",0,0.665416666666667
"6658ba167affbe300577b93d","0.1",1,0.755972222222222
"6658ba167affbe300577b93d","0.35",0,0.546111111111111
"6658ba167affbe300577b93d","0.35",1,0.574666666666667
"6658c8583d9792782e2640f9","0.1",0,0.382233796296296
"6658c8583d9792782e2640f9","0.1",1,0.624074074074074
"6658c8583d9792782e2640f9","0.35",0,0.344907407407407
"6658c8583d9792782e2640f9","0.35",1,0.393904320987654
"665995bee5be129507bd93ba","0.1",0,0.815714285714286
"665995bee5be129507bd93ba","0.1",1,0.814285714285714
"665995bee5be129507bd93ba","0.35",0,0.822142857142857
"665995bee5be129507bd93ba","0.35",1,0.787372448979592
"6659ca258380c37592d9972b","0.1",0,0.488020833333333
"6659ca258380c37592d9972b","0.1",1,0.665925925925926
"6659ca258380c37592d9972b","0.35",0,0.438690476190476
"6659ca258380c37592d9972b","0.35",1,0.619642857142857
"6659ccc3f36826e67d30e439","0.1",0,0.420138888888889
"6659ccc3f36826e67d30e439","0.1",1,0.53954475308642
"6659ccc3f36826e67d30e439","0.35",0,0.320023148148148
"6659ccc3f36826e67d30e439","0.35",1,0.539737654320988
"6659f7b686070a60418a9b41","0.1",0,0.565277777777778
"6659f7b686070a60418a9b41","0.1",1,0.653777777777778
"6659f7b686070a60418a9b41","0.35",0,0.531527777777778
"6659f7b686070a60418a9b41","0.35",1,0.441212121212121
"6659fa0eb4d2041c2fe81f61","0.1",0,0.76712962962963
"6659fa0eb4d2041c2fe81f61","0.1",1,0.774305555555556
"6659fa0eb4d2041c2fe81f61","0.35",0,0.749382716049383
"6659fa0eb4d2041c2fe81f61","0.35",1,0.737599206349206
"665a2f33fadedd5a395d81a3","0.1",0,0.876455026455026
"665a2f33fadedd5a395d81a3","0.1",1,0.909953703703704
"665a2f33fadedd5a395d81a3","0.35",0,0.731828703703704
"665a2f33fadedd5a395d81a3","0.35",1,0.798302469135802
"665a392b537d70071c3c123f","0.1",0,0.519012345679012
"665a392b537d70071c3c123f","0.1",1,0.678858024691358
"665a392b537d70071c3c123f","0.35",0,0.541666666666667
"665a392b537d70071c3c123f","0.35",1,0.641880341880342
"665a610f038c720d5b9820f0","0.1",0,0.790925925925926
"665a610f038c720d5b9820f0","0.1",1,0.889259259259259
"665a610f038c720d5b9820f0","0.35",0,0.761309523809524
"665a610f038c720d5b9820f0","0.35",1,0.601709401709402
"665ac832a7acb565414e8f4d","0.1",0,0.852314814814815
"665ac832a7acb565414e8f4d","0.1",1,0.868641975308642
"665ac832a7acb565414e8f4d","0.35",0,0.694197530864198
"665ac832a7acb565414e8f4d","0.35",1,0.790883190883191
"665ca5c19424301a3658f79c","0.1",0,0.498046875
"665ca5c19424301a3658f79c","0.1",1,0.742466517857143
"665ca5c19424301a3658f79c","0.35",0,0.522879464285714
"665ca5c19424301a3658f79c","0.35",1,0.701021634615385
"665e406a0f22e57ff8be5cde","0.1",0,0.704722222222222
"665e406a0f22e57ff8be5cde","0.1",1,0.787703703703704
"665e406a0f22e57ff8be5cde","0.35",0,0.632083333333333
"665e406a0f22e57ff8be5cde","0.35",1,0.674074074074074
"665eecb1e47b6bfcbda3e237","0.1",0,0.848544973544974
"665eecb1e47b6bfcbda3e237","0.1",1,0.819973544973545
"665eecb1e47b6bfcbda3e237","0.35",0,0.850740740740741
"665eecb1e47b6bfcbda3e237","0.35",1,0.810699588477366
"665f1007be124a7cd9390dfd","0.1",0,0.805745511358367
"665f1007be124a7cd9390dfd","0.1",1,0.849648711982449
"665f1007be124a7cd9390dfd","0.35",0,0.846923568273113
"665f1007be124a7cd9390dfd","0.35",1,0.828852459055478
"666071fae6dc148f5fd91902","0.1",0,0.770833333333333
"666071fae6dc148f5fd91902","0.1",1,0.769861111111111
"666071fae6dc148f5fd91902","0.35",0,0.723247863247863
"666071fae6dc148f5fd91902","0.35",1,0.626868686868687
"6662cbaedf0c993cd37ffb83","0.1",0,0.638962962962963
"6662cbaedf0c993cd37ffb83","0.1",1,0.672444444444444
"6662cbaedf0c993cd37ffb83","0.35",0,0.517619047619048
"6662cbaedf0c993cd37ffb83","0.35",1,0.71008547008547
"6662f201ccf41c36e7408562","0.1",0,0.523333333333333
"6662f201ccf41c36e7408562","0.1",1,0.546851851851852
"6662f201ccf41c36e7408562","0.35",0,0.446
"6662f201ccf41c36e7408562","0.35",1,0.486349206349206
"66635a98b8f8592b269bf228","0.1",0,0.685763888888889
"66635a98b8f8592b269bf228","0.1",1,0.707070707070707
"66635a98b8f8592b269bf228","0.35",0,0.551851851851852
"66635a98b8f8592b269bf228","0.35",1,0.588333333333333
"6665f7be4cb4d3ee60e49be7","0.1",0,0.553333333333333
"6665f7be4cb4d3ee60e49be7","0.1",1,0.633333333333333
"6665f7be4cb4d3ee60e49be7","0.35",0,0.555729166666667
"6665f7be4cb4d3ee60e49be7","0.35",1,0.630808080808081
"6669a01d55f07dff4a75de92","0.1",0,0.615687489833147
"6669a01d55f07dff4a75de92","0.1",1,0.553739703547986
"6669a01d55f07dff4a75de92","0.35",0,0.45417002795262
"6669a01d55f07dff4a75de92","0.35",1,0.493273610336494
"666a6c6b20176c9c4f120bc8","0.1",0,0.832060185185185
"666a6c6b20176c9c4f120bc8","0.1",1,0.856944444444445
"666a6c6b20176c9c4f120bc8","0.35",0,0.670864197530864
"666a6c6b20176c9c4f120bc8","0.35",1,0.711111111111111
"666c4136d4d20711d6a787aa","0.1",0,0.599861111111111
"666c4136d4d20711d6a787aa","0.1",1,0.689365079365079
"666c4136d4d20711d6a787aa","0.35",0,0.474545454545455
"666c4136d4d20711d6a787aa","0.35",1,0.523030303030303
"667034c14f027b0188355427","0.1",0,0.778271604938272
"667034c14f027b0188355427","0.1",1,0.890864197530864
"667034c14f027b0188355427","0.35",0,0.537384259259259
"667034c14f027b0188355427","0.35",1,0.681481481481481
